id;resource_id
13770;5
13770;4
13771;85
13771;4
13771;5
13772;85
13772;4
13772;5
13773;85
13773;5
13774;4
13775;5
13775;4
13776;5
13776;4
13777;85
13777;4
13777;5
13778;85
13778;4
13778;5
13779;4
13780;85
13780;4
13780;5
13781;85
13781;4
13781;5
13782;5
13783;85
13783;4
13783;5
13784;85
13784;4
13784;5
13785;85
13785;4
13785;5
13786;5
13786;4
13787;85
13787;4
13787;5
13788;5
13788;4
13789;85
13789;4
13789;5
13790;5
13790;4
13791;85
13791;4
13791;5
13792;5
13792;4
13793;5
13793;4
13794;85
13794;4
13794;5
13795;4
13796;5
13797;85
13797;4
13797;5
13798;5
13798;4
13799;4
13800;4
13801;85
13801;4
13801;5
13802;85
13802;4
13802;5
13803;5
13803;4
13804;5
13804;4
13805;5
13805;4
13806;4
13807;5
13807;4
13808;5
13808;4
13809;85
13809;4
13809;5
13810;85
13810;4
13810;5
13811;85
13811;4
13811;5
13812;85
13812;4
13812;5
13813;5
13813;4
13814;85
13814;4
13814;5
13815;86
13815;85
13815;4
13815;5
13816;85
13816;4
13816;5
13817;86
13817;5
13817;4
13818;4
13819;86
13819;4
13820;86
13820;4
13821;85
13821;4
13821;5
13822;85
13822;4
13822;5
13823;86
13823;85
13823;4
13824;4
13825;5
13825;4
13826;5
13826;4
13827;5
13827;4
13828;86
13828;85
13828;4
13828;5
13829;85
13829;4
13829;5
13830;86
13830;85
13830;4
13830;5
13831;85
13831;4
13831;5
13832;85
13832;4
13832;5
13833;4
13834;4
13835;85
13835;4
13835;5
13836;5
13836;4
13837;4
13838;85
13838;4
13838;5
13839;5
13839;4
13840;85
13840;4
13840;5
13841;85
13841;4
13841;5
13842;5
13842;4
13843;85
13843;4
13843;5
13844;5
13844;4
13845;4
13846;5
13846;4
13847;5
13847;4
13848;85
13848;4
13848;5
13849;5
13849;4
13850;85
13850;4
13850;5
13851;85
13851;4
13851;5
13852;85
13852;4
13852;5
13853;85
13853;4
13853;5
13854;4
13855;5
13855;4
13856;5
13856;4
13857;85
13857;4
13857;5
13858;4
13859;4
13860;85
13860;4
13860;5
13861;4
13862;5
13863;4
13864;4
13865;85
13865;4
13865;5
13866;5
13866;4
13867;5
13867;4
13868;5
13868;4
13869;4
13870;5
13870;4
13871;5
13872;4
13873;5
13873;4
13874;5
13874;4
13875;5
13875;4
13876;4
13877;4
13878;4
13879;4
13880;5
13880;4
13881;4
13882;85
13882;4
13882;5
13883;5
13883;4
13884;5
13884;4
13885;5
13885;4
13886;5
13886;4
13887;5
13887;4
13888;5
13888;4
13889;5
13889;4
13890;5
13890;4
13891;5
13891;4
13892;5
13892;4
13893;85
13893;4
13893;5
13894;5
13894;4
13895;5
13895;4
13896;5
13896;4
13897;85
13897;4
13897;5
13898;85
13898;4
13898;5
13899;5
13899;4
13900;85
13900;4
13900;5
13901;85
13901;4
13901;5
13902;4
13903;85
13903;4
13903;5
13904;5
13904;4
13905;5
13905;4
13906;5
13906;4
13907;4
13908;85
13908;4
13908;5
13909;85
13909;4
13909;5
13910;85
13910;4
13910;5
13911;85
13911;4
13911;5
13912;5
13913;5
13913;4
13914;5
13915;85
13915;4
13915;5
13916;5
13916;4
13917;5
13917;4
13918;85
13918;4
13918;5
13919;5
13919;4
13920;85
13920;4
13920;5
13921;85
13921;4
13921;5
13922;5
13922;4
13923;85
13923;4
13923;5
13924;5
13924;4
13925;5
13925;4
13926;5
13926;4
13927;4
13928;5
13928;4
13929;5
13929;4
13930;4
13931;4
13932;85
13932;4
13932;5
13933;85
13933;4
13933;5
13934;5
13934;4
13935;85
13935;4
13935;5
13936;85
13936;4
13936;5
13937;4
13938;85
13938;4
13938;5
13939;5
13939;4
13940;5
13940;4
13941;5
13941;4
13942;85
13942;4
13942;5
13943;5
13943;4
13944;85
13944;4
13944;5
13945;85
13945;4
13945;5
13946;85
13946;4
13946;5
13947;5
13947;4
13948;85
13948;4
13948;5
13949;4
13950;5
13950;4
13951;5
13951;4
13952;5
13952;4
13953;5
13953;4
13954;5
13954;4
13955;5
13955;4
13956;5
13956;4
13957;5
13957;4
13958;5
13958;4
13959;85
13959;4
13959;5
13960;4
13961;5
13961;4
13962;85
13962;4
13962;5
13963;85
13963;4
13963;5
13964;4
13965;5
13965;4
13966;4
13967;85
13967;4
13967;5
13968;5
13968;4
13969;5
13969;4
13970;4
13971;5
13971;4
13972;5
13972;4
13973;5
13973;4
13974;5
13974;4
13975;5
13975;4
13976;5
13976;4
13977;5
13977;4
13978;4
13979;4
13980;4
13981;5
13981;4
13982;5
13982;4
13983;5
13983;4
13984;5
13984;4
13985;5
13985;4
13986;5
13986;4
13987;5
13987;4
13988;5
13988;4
13989;4
13990;5
13990;4
13991;4
13992;5
13992;4
13993;5
13993;4
13994;5
13995;5
13995;4
13996;85
13996;4
13996;5
13997;4
13998;85
13998;4
13998;5
13999;5
13999;4
14000;5
14000;4
14001;5
14001;4
14002;5
14003;5
14003;4
14004;4
14005;5
14005;4
14006;5
14007;85
14007;4
14007;5
14008;4
14009;85
14009;4
14009;5
14010;5
14010;4
14011;85
14011;4
14011;5
14012;85
14012;4
14012;5
14013;5
14013;4
14014;5
14014;4
14015;5
14015;4
14016;85
14016;4
14016;5
14017;5
14017;4
14018;85
14018;4
14018;5
14019;5
14019;4
14020;5
14020;4
14021;85
14021;4
14021;5
14022;5
14022;4
14023;86
14023;4
14024;86
14024;4
14025;85
14025;4
14025;5
14026;85
14026;4
14026;5
14027;5
14027;4
14028;5
14028;4
14029;4
14030;5
14030;4
14031;85
14031;4
14031;5
14032;86
14032;4
14033;85
14033;4
14033;5
14034;85
14034;4
14034;5
14035;5
14035;4
14036;85
14036;4
14036;5
14037;85
14037;4
14037;5
14038;85
14038;4
14038;5
14039;5
14039;4
14040;4
14041;5
14041;4
14042;5
14042;4
14043;5
14043;4
14044;5
14045;4
14046;4
14047;85
14047;4
14047;5
14048;85
14048;4
14048;5
14049;85
14049;4
14049;5
14050;85
14050;4
14050;5
14051;4
14052;85
14052;4
14052;5
14053;86
14053;85
14053;4
14053;5
14054;86
14054;85
14054;4
14054;5
14055;86
14055;85
14055;4
14055;5
14056;85
14056;4
14056;5
14057;5
14057;4
14058;5
14059;85
14059;4
14059;5
14060;4
14061;5
14062;85
14062;4
14062;5
14063;5
14063;4
14064;85
14064;4
14064;5
14065;4
14066;5
14066;4
14067;85
14067;4
14067;5
14068;85
14068;4
14068;5
14069;5
14069;4
14070;5
14070;4
14071;85
14071;4
14071;5
14072;85
14072;4
14072;5
14073;4
14074;5
14074;4
14075;4
14076;85
14076;4
14076;5
14077;85
14077;4
14077;5
14078;4
14079;85
14079;4
14079;5
14080;85
14080;4
14080;5
14081;5
14081;4
14082;5
14082;4
14083;85
14083;4
14083;5
14084;5
14084;4
14085;85
14085;4
14086;85
14086;4
14086;5
14087;85
14087;4
14088;85
14088;4
14088;5
14089;5
14089;4
14090;85
14090;4
14090;5
14091;85
14091;4
14091;5
14092;85
14092;4
14092;5
14093;85
14093;4
14093;5
14094;5
14094;4
14095;5
14095;4
14096;85
14096;4
14096;5
14097;5
14097;4
14098;5
14098;4
14099;5
14099;4
14100;85
14100;4
14100;5
14101;85
14101;4
14101;5
14102;5
14102;4
14103;85
14103;4
14103;5
14104;5
14104;4
14105;85
14105;5
14106;5
14106;4
14107;4
14108;85
14108;4
14108;5
14109;5
14109;4
14110;5
14110;4
14111;5
14111;4
14112;5
14112;4
14113;5
14113;4
14114;5
14114;4
14115;5
14115;4
14116;5
14116;4
14117;5
14117;4
14118;5
14118;4
14119;4
14120;4
14121;5
14121;4
14122;5
14122;4
14123;5
14123;4
14124;5
14124;4
14125;5
14125;4
14126;5
14126;4
14127;4
14128;5
14128;4
14129;5
14129;4
14130;5
14130;4
14131;5
14132;5
14132;4
14133;5
14133;4
14134;5
14134;4
14135;5
14135;4
14136;5
14136;4
14137;5
14137;4
14138;4
14140;5
14140;4
14141;4
14142;5
14142;4
14144;5
14144;4
14145;5
14145;4
14146;5
14146;4
14147;5
14147;4
14148;5
14148;4
14149;5
14149;4
14150;5
14150;4
14151;5
14151;4
14152;5
14152;4
14153;5
14153;4
14154;5
14154;4
14155;5
14155;4
14156;5
14156;4
14157;5
14157;4
14158;5
14158;4
14159;5
14159;4
14160;5
14160;4
14161;5
14161;4
14162;5
14162;4
14163;5
14163;4
14164;5
14164;4
14165;5
14165;4
14166;5
14166;4
14167;5
14167;4
14168;5
14168;4
14169;5
14169;4
14170;5
14170;4
14171;5
14171;4
14172;5
14172;4
14173;5
14173;4
14174;5
14174;4
14175;5
14175;4
14176;5
14176;4
14177;5
14177;4
14180;4
14181;5
14181;4
14182;5
14182;4
14183;5
14183;4
14184;5
14184;4
14185;5
14185;4
14186;5
14186;4
14187;5
14187;4
14188;5
14188;4
14189;5
14189;4
14190;5
14190;4
14191;5
14191;4
14192;5
14192;4
14193;5
14193;4
14194;5
14194;4
14195;5
14195;4
14196;4
14197;5
14197;4
14198;5
14198;4
14199;4
14200;5
14200;4
14201;5
14201;4
14202;5
14202;4
14203;5
14203;4
14204;5
14204;4
14205;5
14205;4
14206;5
14206;4
14207;5
14207;4
14208;5
14208;4
14209;4
14210;5
14210;4
14211;5
14211;4
14212;5
14212;4
14213;5
14213;4
14214;5
14214;4
14215;5
14215;4
14216;5
14216;4
14217;5
14218;4
14219;5
14219;4
14220;5
14220;4
14221;5
14221;4
14222;5
14222;4
14223;5
14224;5
14224;4
14225;5
14225;4
14226;5
14226;4
14227;5
14227;4
14228;5
14228;4
14229;5
14229;4
14230;5
14230;4
14231;5
14231;4
14232;5
14232;4
14233;5
14233;4
14234;5
14234;4
14235;5
14235;4
14236;5
14236;4
14237;5
14237;4
14238;5
14238;4
14239;4
14240;4
14241;5
14241;4
14242;5
14242;4
14243;5
14243;4
14244;5
14245;4
14246;5
14246;4
14247;5
14247;4
14248;5
14248;4
14249;5
14249;4
14250;4
14251;5
14251;4
14252;5
14252;4
14253;5
14253;4
14254;4
14255;5
14255;4
14256;5
14256;4
14257;5
14257;4
14258;5
14258;4
14259;4
14260;5
14260;4
14261;4
14262;4
14263;4
14264;5
14264;4
14265;4
14266;5
14266;4
14267;4
14268;4
14269;4
14270;5
14270;4
14271;5
14271;4
14272;5
14272;4
14273;5
14273;4
14274;5
14274;4
14275;4
14276;5
14276;4
14277;4
14278;5
14278;4
14279;4
14280;4
14281;5
14282;4
14283;5
14283;4
14284;4
14285;5
14285;4
14286;5
14286;4
14287;5
14287;4
14288;5
14288;4
14289;5
14289;4
14290;4
14291;4
14292;4
14293;5
14293;4
14294;4
14295;5
14295;4
14296;5
14296;4
14297;4
14298;4
14299;5
14299;4
14300;5
14300;4
14301;5
14301;4
14302;5
14302;4
14303;5
14303;4
14304;5
14304;4
14305;5
14305;4
14306;4
14307;4
14308;4
14309;5
14309;4
14310;5
14310;4
14311;5
14311;4
14312;4
14313;4
14314;5
14314;4
14315;5
14315;4
14316;4
14317;4
14318;4
14319;5
14319;4
14320;5
14320;4
14321;5
14321;4
14322;4
14323;4
14324;4
14325;5
14325;4
14326;5
14326;4
14327;5
14327;4
14328;5
14328;4
14329;4
14330;4
14331;4
14332;4
14333;4
14334;4
14335;5
14336;5
14336;4
14337;5
14337;4
14338;5
14338;4
14339;5
14339;4
14340;5
14340;4
14341;5
14341;4
14342;4
14343;5
14343;4
14344;5
14344;4
14345;5
14346;4
14347;5
14347;4
14348;86
14348;4
14349;4
14350;4
14351;86
14351;85
14351;4
14351;5
14352;85
14352;4
14352;5
14353;85
14353;4
14353;5
14354;5
14354;4
14355;86
14355;85
14355;4
14355;5
14356;86
14356;85
14356;4
14356;5
14357;86
14357;85
14357;4
14357;5
14358;86
14358;4
14359;86
14359;4
14360;4
14361;5
14361;4
14362;5
14362;4
14363;4
14364;4
14365;4
14366;5
14366;4
14368;5
14368;4
14369;5
14369;4
14370;5
14370;4
14371;5
14371;4
14372;5
14372;4
14373;5
14373;4
14374;5
14374;4
14375;5
14375;4
14376;86
14376;85
14376;4
14376;5
14377;5
14377;4
14378;5
14378;4
14379;5
14379;4
14380;5
14380;4
14381;5
14382;5
14382;4
14383;5
14383;4
14384;5
14385;5
14385;4
14386;5
14386;4
14387;5
14387;4
14388;5
14388;4
14389;5
14389;4
14390;5
14390;4
14391;5
14392;5
14392;4
14393;5
14393;4
14394;5
14394;4
14395;5
14395;4
14396;4
14397;5
14397;4
14398;4
14399;5
14399;4
14400;5
14400;4
14401;5
14401;4
14402;5
14403;5
14403;4
14404;5
14404;4
14405;5
14405;4
14406;4
14407;5
14407;4
14408;5
14408;4
14409;5
14409;4
14410;5
14411;5
14411;4
14412;4
14413;5
14413;4
14414;5
14414;4
14415;5
14415;4
14416;5
14416;4
14417;5
14417;4
14418;5
14418;4
14419;5
14419;4
14420;5
14420;4
14421;5
14421;4
14422;5
14422;4
14423;5
14423;4
14424;5
14424;4
14425;4
14426;5
14427;5
14427;4
14428;5
14428;4
14429;5
14429;4
14430;85
14430;4
14430;5
14431;5
14431;4
14432;86
14432;85
14432;4
14432;5
14433;5
14433;4
14434;85
14434;4
14434;5
14435;5
14435;4
14436;86
14436;85
14436;4
14436;5
14437;5
14437;4
14438;5
14438;4
14439;4
14440;5
14440;4
14441;5
14441;4
14442;5
14442;4
14443;5
14443;4
14444;5
14444;4
14445;5
14445;4
14446;5
14446;4
14447;5
14447;4
14448;5
14448;4
14449;4
14450;5
14451;5
14451;4
14452;5
14452;4
14453;5
14453;4
14454;5
14454;4
14455;5
14455;4
14456;5
14456;4
14457;5
14457;4
14458;5
14458;4
14459;5
14459;4
14460;4
14461;5
14462;5
14462;4
14463;5
14463;4
14464;5
14464;4
14465;5
14465;4
14466;5
14466;4
14467;5
14467;4
14468;5
14468;4
14469;5
14469;4
14470;5
14470;4
14471;5
14471;4
14472;5
14472;4
14473;5
14473;4
14474;5
14474;4
14475;4
14476;5
14476;4
14477;5
14477;4
14478;5
14478;4
14479;4
14480;5
14480;4
14481;5
14482;5
14482;4
14483;5
14483;4
14484;5
14484;4
14485;5
14485;4
14486;5
14486;4
14487;5
14487;4
14488;5
14488;4
14489;5
14489;4
14490;5
14490;4
14491;5
14491;4
14492;5
14492;4
14493;5
14493;4
14494;5
14494;4
14495;5
14495;4
14496;5
14496;4
14497;5
14497;4
14498;5
14498;4
14499;5
14499;4
14500;5
14500;4
14501;5
14501;4
14502;5
14502;4
14503;4
14504;5
14504;4
14505;5
14505;4
14506;5
14506;4
14507;5
14507;4
14508;5
14508;4
14509;5
14509;4
14510;5
14510;4
14511;5
14511;4
14512;5
14512;4
14513;5
14513;4
14514;5
14514;4
14515;5
14515;4
14516;5
14516;4
14517;5
14517;4
14518;5
14518;4
14519;5
14519;4
14520;5
14520;4
14521;5
14521;4
14522;5
14522;4
14523;5
14523;4
14524;5
14524;4
14525;5
14525;4
14526;5
14526;4
14527;5
14527;4
14528;5
14528;4
14529;4
14530;5
14530;4
14531;5
14531;4
14532;5
14532;4
14533;5
14533;4
14534;5
14534;4
14535;5
14535;4
14536;5
14536;4
14537;5
14537;4
14538;5
14538;4
14539;4
14540;5
14541;5
14541;4
14542;5
14542;4
14543;5
14543;4
14544;5
14544;4
14545;5
14545;4
14546;5
14546;4
14547;5
14547;4
14548;4
14549;5
14549;4
14550;5
14550;4
14551;5
14551;4
14552;5
14552;4
14553;4
14554;4
14555;5
14555;4
14556;5
14556;4
14557;4
14558;5
14558;4
14559;5
14559;4
14560;5
14560;4
14561;5
14561;4
14562;5
14562;4
14563;5
14563;4
14564;5
14564;4
14565;5
14565;4
14566;5
14566;4
14567;5
14567;4
14568;5
14568;4
14569;5
14569;4
14570;5
14570;4
14571;5
14571;4
14572;5
14572;4
14573;5
14573;4
14574;5
14575;5
14576;5
14576;4
14577;5
14577;4
14578;5
14578;4
14579;5
14580;5
14580;4
14581;5
14581;4
14582;5
14582;4
14583;5
14583;4
14584;5
14584;4
14585;5
14585;4
14586;5
14586;4
14587;5
14587;4
14588;5
14589;5
14589;4
14590;5
14590;4
14591;5
14591;4
14592;5
14592;4
14593;5
14593;4
14594;5
14594;4
14595;5
14595;4
14596;5
14596;4
14597;5
14597;4
14598;5
14598;4
14599;5
14599;4
14600;5
14600;4
14601;5
14601;4
14602;5
14602;4
14603;5
14603;4
14604;5
14604;4
14605;5
14605;4
14606;4
14607;5
14607;4
14608;5
14608;4
14609;5
14609;4
14610;5
14610;4
14611;5
14611;4
14612;5
14612;4
14613;5
14613;4
14614;5
14614;4
14615;5
14615;4
14616;5
14616;4
14617;5
14617;4
14618;5
14618;4
14619;5
14619;4
14620;5
14620;4
14621;5
14621;4
14622;5
14622;4
14623;5
14623;4
14624;5
14624;4
14625;5
14625;4
14626;5
14626;4
14627;5
14627;4
14628;5
14628;4
14629;5
14629;4
14630;5
14630;4
14631;5
14631;4
14632;5
14632;4
14633;5
14633;4
14634;5
14634;4
14635;4
14636;5
14636;4
14637;5
14637;4
14638;5
14638;4
14639;5
14639;4
14640;5
14640;4
14641;86
14641;85
14641;4
14641;5
14642;5
14642;4
14643;86
14643;85
14643;4
14643;5
14644;5
14644;4
14645;86
14645;85
14645;4
14645;5
14646;5
14646;4
14647;5
14647;4
14648;5
14648;4
14649;5
14649;4
14650;5
14650;4
14651;5
14651;4
14652;5
14652;4
14653;5
14653;4
14654;5
14654;4
14655;5
14655;4
14656;5
14656;4
14657;5
14657;4
14658;5
14658;4
14659;5
14660;4
14661;4
14662;5
14662;4
14663;5
14663;4
14664;4
14665;5
14665;4
14666;5
14666;4
14667;5
14667;4
14668;5
14668;4
14669;5
14669;4
14670;5
14670;4
14671;5
14671;4
14672;5
14672;4
14673;5
14673;4
14674;5
14674;4
14675;5
14675;4
14676;5
14676;4
14677;5
14677;4
14678;5
14678;4
14679;5
14679;4
14680;5
14680;4
14681;5
14681;4
14682;5
14682;4
14683;5
14683;4
14684;5
14684;4
14685;5
14685;4
14686;5
14686;4
14687;5
14687;4
14688;5
14688;4
14689;5
14689;4
14690;5
14690;4
14691;5
14691;4
14692;4
14693;5
14693;4
14694;5
14694;4
14695;5
14695;4
14696;5
14696;4
14697;5
14697;4
14698;4
14699;4
14700;5
14700;4
14701;5
14701;4
14702;5
14702;4
14703;5
14703;4
14704;5
14704;4
14705;5
14705;4
14706;5
14706;4
14707;5
14707;4
14708;5
14708;4
14709;4
14710;5
14710;4
14711;5
14711;4
14712;5
14712;4
14713;5
14713;4
14714;5
14714;4
14715;5
14715;4
14716;5
14716;4
14717;5
14717;4
14718;5
14718;4
14719;5
14719;4
14720;5
14720;4
14721;5
14721;4
14722;5
14722;4
14723;5
14723;4
14724;5
14724;4
14725;5
14725;4
14726;5
14726;4
14727;5
14727;4
14728;5
14728;4
14729;5
14729;4
14730;5
14730;4
14731;5
14731;4
14732;4
14733;5
14733;4
14734;5
14734;4
14735;5
14735;4
14736;5
14736;4
14737;5
14737;4
14738;5
14739;5
14739;4
14740;5
14740;4
14741;5
14741;4
14742;5
14742;4
14743;5
14743;4
14744;5
14744;4
14745;5
14745;4
14746;5
14746;4
14747;5
14747;4
14748;5
14748;4
14749;5
14749;4
14750;5
14750;4
14751;5
14751;4
14752;5
14752;4
14753;5
14753;4
14754;5
14754;4
14755;5
14755;4
14756;5
14756;4
14757;5
14757;4
14758;5
14758;4
14759;5
14759;4
14760;5
14760;4
14761;5
14761;4
14762;5
14762;4
14763;5
14763;4
14764;5
14764;4
14765;5
14765;4
14766;5
14766;4
14767;5
14767;4
14768;5
14768;4
14769;5
14769;4
14770;5
14770;4
14771;5
14771;4
14772;5
14772;4
14773;5
14773;4
14774;5
14774;4
14775;4
14776;5
14776;4
14777;5
14777;4
14778;5
14778;4
14779;5
14779;4
14780;5
14780;4
14781;5
14781;4
14782;4
14783;5
14783;4
14784;5
14784;4
14785;5
14785;4
14786;4
14787;5
14787;4
14788;5
14788;4
14789;5
14789;4
14790;5
14790;4
14791;5
14791;4
14792;5
14792;4
14793;5
14793;4
14794;4
14795;5
14795;4
14796;5
14796;4
14797;5
14797;4
14798;5
14798;4
14799;5
14799;4
14800;4
14801;5
14802;5
14802;4
14803;5
14803;4
14806;5
14806;4
14807;5
14807;4
14808;5
14808;4
14810;5
14810;4
14812;4
14813;4
14815;5
14815;4
14816;5
14816;4
14817;5
14817;4
14818;5
14818;4
14819;5
14819;4
14820;5
14820;4
14821;5
14821;4
14822;5
14822;4
14823;5
14823;4
14824;5
14824;4
14825;5
14825;4
14826;5
14826;4
14827;5
14827;4
14828;4
14829;5
14829;4
14830;5
14830;4
14831;5
14831;4
14832;5
14832;4
14833;5
14834;4
14835;5
14835;4
14836;4
14837;5
14837;4
14838;5
14838;4
14839;5
14839;4
14840;5
14840;4
14841;5
14841;4
14842;5
14842;4
14843;5
14843;4
14844;5
14844;4
14845;5
14845;4
14846;5
14846;4
14847;5
14847;4
14848;5
14848;4
14849;5
14849;4
14850;5
14850;4
14851;5
14851;4
14852;5
14852;4
14853;4
14854;5
14854;4
14855;5
14855;4
14856;5
14856;4
14857;5
14857;4
14858;5
14858;4
14859;5
14859;4
14860;5
14860;4
14861;5
14861;4
14862;5
14862;4
14863;5
14863;4
14864;5
14864;4
14865;5
14865;4
14866;5
14866;4
14867;5
14867;4
14868;5
14868;4
14869;5
14869;4
14870;5
14870;4
14871;4
14872;5
14872;4
14873;5
14873;4
14874;5
14874;4
14875;4
14876;4
14877;5
14877;4
14878;5
14878;4
14879;5
14879;4
14880;5
14880;4
14881;5
14881;4
14882;5
14882;4
14883;4
14884;4
14885;5
14885;4
14886;5
14886;4
14887;5
14887;4
14888;5
14888;4
14889;4
14890;5
14890;4
14891;5
14891;4
14892;5
14892;4
14893;5
14893;4
14894;5
14894;4
14895;5
14895;4
14896;5
14896;4
14897;5
14897;4
14898;5
14898;4
14899;5
14899;4
14900;5
14900;4
14901;5
14901;4
14902;5
14902;4
14903;5
14903;4
14904;5
14904;4
14905;5
14905;4
14906;5
14906;4
14907;5
14907;4
14908;5
14908;4
14909;5
14909;4
14910;4
14911;5
14911;4
14912;4
14913;4
14914;5
14914;4
14915;5
14915;4
14916;5
14916;4
14917;5
14917;4
14918;5
14918;4
14919;5
14919;4
14920;5
14920;4
14921;5
14921;4
14922;5
14922;4
14923;5
14923;4
14924;5
14924;4
14925;5
14925;4
14927;4
14928;5
14928;4
14929;5
14929;4
14930;5
14930;4
14931;5
14931;4
14932;5
14932;4
14933;5
14933;4
14934;5
14934;4
14935;5
14935;4
14936;5
14936;4
14937;5
14937;4
14938;4
14939;5
14939;4
14940;5
14940;4
14941;5
14941;4
14942;5
14942;4
14943;5
14943;4
14944;5
14944;4
14945;5
14945;4
14946;5
14946;4
14947;5
14947;4
14948;5
14948;4
14949;5
14950;4
14951;5
14951;4
14952;5
14952;4
14953;5
14953;4
14954;5
14954;4
14955;5
14955;4
14956;5
14956;4
14957;5
14957;4
14958;5
14958;4
14959;5
14959;4
14960;5
14960;4
14961;5
14961;4
14962;5
14962;4
14963;5
14963;4
14964;5
14964;4
14965;4
14966;5
14966;4
14967;5
14967;4
14968;5
14968;4
14969;5
14969;4
14970;5
14970;4
14971;4
14972;5
14972;4
14973;5
14973;4
14974;5
14974;4
14975;5
14975;4
14976;5
14976;4
14977;4
14978;5
14978;4
14979;5
14979;4
14980;5
14980;4
14981;4
14982;4
14983;5
14983;4
14984;5
14984;4
14985;4
14986;4
14987;4
14988;5
14988;4
14989;5
14989;4
14990;5
14990;4
14991;5
14991;4
14992;4
14993;5
14993;4
14994;5
14994;4
14995;5
14995;4
14996;5
14996;4
14997;4
14998;5
14998;4
14999;5
14999;4
15000;5
15000;4
15001;5
15001;4
15002;5
15002;4
15003;5
15003;4
15004;5
15004;4
15005;5
15005;4
15006;5
15006;4
15007;5
15007;4
15008;5
15008;4
15009;5
15009;4
15010;5
15010;4
15011;5
15011;4
15012;14
15012;85
15012;4
15012;5
15013;5
15013;4
15014;14
15014;85
15014;4
15014;5
15015;5
15015;4
15016;5
15016;4
15017;5
15017;4
15018;5
15018;4
15019;5
15019;4
15020;5
15020;4
15021;5
15021;4
15022;5
15022;4
15023;5
15023;4
15024;4
15025;5
15025;4
15026;5
15026;4
15027;5
15027;4
15028;5
15028;4
15029;5
15029;4
15030;5
15030;4
15031;5
15031;4
15032;5
15032;4
15033;5
15033;4
15034;4
15035;5
15035;4
15036;5
15037;5
15037;4
15038;5
15038;4
15039;5
15039;4
15040;5
15040;4
15041;4
15042;5
15042;4
15043;5
15043;4
15044;5
15044;4
15045;5
15045;4
15046;5
15046;4
15047;5
15047;4
15048;5
15048;4
15049;5
15049;4
15050;5
15050;4
15051;5
15051;4
15052;4
15053;5
15053;4
15054;5
15054;4
15055;5
15055;4
15056;5
15056;4
15057;5
15057;4
15058;5
15058;4
15059;5
15059;4
15060;5
15060;4
15061;5
15061;4
15062;5
15062;4
15063;5
15063;4
15064;5
15064;4
15065;5
15065;4
15066;5
15066;4
15067;5
15067;4
15068;5
15068;4
15069;5
15069;4
15070;5
15070;4
15071;5
15071;4
15072;5
15072;4
15073;5
15073;4
15074;5
15074;4
15075;5
15075;4
15076;5
15076;4
15077;5
15077;4
15078;5
15078;4
15079;4
15080;5
15081;4
15082;5
15082;4
15083;5
15083;4
15084;4
15085;5
15085;4
15086;5
15086;4
15087;5
15087;4
15088;5
15089;5
15089;4
15090;4
15091;85
15091;4
15091;5
15092;86
15092;85
15092;4
15092;5
15093;86
15093;85
15093;4
15093;5
15094;5
15094;4
15095;85
15095;4
15095;5
15096;5
15096;4
15097;5
15097;4
15098;5
15098;4
15099;5
15099;4
15100;5
15100;4
15101;85
15101;4
15101;5
15102;5
15102;4
15103;5
15103;4
15104;5
15104;4
15105;5
15105;4
15106;5
15106;4
15107;5
15107;4
15108;5
15108;4
15109;5
15109;4
15110;5
15110;4
15111;5
15111;4
15112;5
15112;4
15113;5
15113;4
15114;5
15114;4
15115;5
15115;4
15116;5
15116;4
15118;86
15118;85
15118;4
15118;5
15119;85
15119;4
15119;5
15120;85
15120;4
15120;5
15121;86
15121;85
15121;4
15122;86
15122;85
15122;4
15122;5
15123;86
15123;85
15123;4
15123;5
15124;86
15124;85
15124;4
15124;5
15125;4
15126;4
15127;5
15127;4
15128;5
15128;4
15129;5
15129;4
15130;5
15130;4
15131;4
15132;5
15132;4
15133;5
15133;4
15134;4
15135;5
15135;4
15136;5
15136;4
15137;5
15137;4
15138;5
15138;4
15139;5
15139;4
15140;4
15141;5
15141;4
15142;4
15143;5
15143;4
15144;5
15144;4
15145;5
15145;4
15146;5
15146;4
15147;5
15147;4
15148;5
15148;4
15149;4
15150;5
15150;4
15151;5
15151;4
15152;5
15152;4
15153;86
15153;85
15153;4
15153;5
15154;86
15154;85
15154;4
15154;5
15155;4
15156;5
15156;4
15157;5
15157;4
15158;5
15158;4
15159;4
15160;4
15161;4
15162;4
15163;5
15163;4
15164;5
15164;4
15165;5
15165;4
15166;5
15166;4
15167;5
15167;4
15168;5
15168;4
15169;5
15169;4
15170;5
15170;4
15171;5
15171;4
15172;5
15172;4
15173;5
15173;4
15174;5
15174;4
15175;5
15175;4
15176;5
15176;4
15177;5
15177;4
15178;5
15178;4
15179;5
15179;4
15180;5
15180;4
15181;5
15181;4
15182;5
15182;4
15183;5
15183;4
15184;5
15184;4
15185;5
15185;4
15186;5
15186;4
15187;5
15187;4
15188;5
15188;4
15189;5
15189;4
15190;5
15190;4
15191;5
15191;4
15192;5
15192;4
15193;5
15193;4
15194;5
15194;4
15195;5
15195;4
15196;5
15196;4
15197;5
15197;4
15198;5
15198;4
15199;5
15199;4
15200;5
15200;4
15201;5
15201;4
15202;5
15202;4
15203;5
15203;4
15204;5
15204;4
15205;5
15205;4
15206;5
15206;4
15207;5
15207;4
15208;5
15208;4
